Date,Close,High,Low,Open,Volume
2025-12-02,40.310001373291016,40.875,39.13999938964844,39.2599983215332,2609700
2025-12-03,41.150001525878906,41.474998474121094,40.63999938964844,41.0,1617200
2025-12-04,40.970001220703125,41.290000915527344,40.2400016784668,41.09000015258789,1243300
2025-12-05,39.54999923706055,40.5099983215332,39.029998779296875,40.060001373291016,2078800
2025-12-08,40.20000076293945,40.625,39.65999984741211,40.439998626708984,1980600
2025-12-09,41.22999954223633,41.900001525878906,39.849998474121094,39.9900016784668,3023400
2025-12-10,40.959999084472656,41.849998474121094,40.540000915527344,40.72999954223633,2664800
2025-12-11,40.650001525878906,40.650001525878906,39.52000045776367,39.93000030517578,3868900
2025-12-12,39.95000076293945,41.040000915527344,39.60499954223633,40.790000915527344,2756400
2025-12-15,37.970001220703125,39.790000915527344,37.66999816894531,39.58000183105469,3637200
2025-12-16,38.77000045776367,38.994998931884766,38.415000915527344,38.459999084472656,4889100
2025-12-17,37.97999954223633,39.97999954223633,37.7400016784668,38.83000183105469,5353500
2025-12-18,37.45000076293945,39.529998779296875,37.349998474121094,39.18000030517578,3601600
2025-12-19,38.970001220703125,39.54999923706055,38.40999984741211,38.939998626708984,2405100
2025-12-22,39.08000183105469,40.0099983215332,38.880001068115234,39.79499816894531,2811000
2025-12-23,38.790000915527344,39.06999969482422,38.290000915527344,38.7599983215332,2494700
2025-12-24,38.61000061035156,38.77000045776367,38.220001220703125,38.560001373291016,1329500
2025-12-26,38.7400016784668,39.38999938964844,38.310001373291016,39.369998931884766,2432500
2025-12-29,38.54999923706055,38.9900016784668,38.48500061035156,38.720001220703125,1504700
2025-12-30,38.869998931884766,39.56999969482422,38.849998474121094,38.970001220703125,2774800
2025-12-31,38.72999954223633,39.345001220703125,38.540000915527344,39.345001220703125,3089700
